Actual,Predicted
6059,1661
6253,6253
1489,1812
2858,2791
1225,1227
1889,11164
6307,371
2203,2280
160,160
2791,2791
1639,7020
1573,1573
1951,2664
6905,6905
457,2142
99,1784
10784,6352
6600,119
1292,6854
12246,12246
6061,1123
1016,1793
6990,878
2869,1117
11171,11171
134,134
1117,1170
100,6437
901,314
91,6871
6883,6871
1547,1480
9188,9188
1943,1881
874,865
2790,1065
2175,1746
11837,1157
1799,6410
1839,1514
6786,6548
2080,2080
2160,1008
6729,11164
9123,403
466,9205
2399,7034
1261,6509
1836,1836
69,488
249,301
240,2001
2178,1264
2913,1328
11218,1840
11254,6623
2130,1367
6451,6451
1531,1550
1539,1541
1526,1450
156,156
6274,6219
12232,12232
451,396
1647,14
6356,6356
105,105
2351,159
2292,1946
1996,1994
6232,6424
9329,166
2216,1649
489,26
2118,547
1884,6303
1427,7045
1618,1896
1900,872
1987,12380
2856,1035
467,556
477,1837
1339,6220
332,349
9122,9121
9182,9182
6494,1867
105,105
2343,2404
882,956
2392,2392
6109,2070
1939,1863
2535,2535
13,7022
9326,6677
6437,6437
222,549
1558,34
2790,1117
2644,1001
1386,1371
1006,1006
6622,12439
2124,256
1000,67
1418,2399
1040,1161
2842,2842
315,314
45,1646
6835,6350
218,235
1280,1269
37,365
1765,1355
1853,458
6294,12218
144,141
337,12441
137,2059
12406,11358
1926,6653
2811,2783
1771,1345
1183,1211
6512,6512
6427,1158
6259,6259
12438,12438
2377,2377
1762,1762
12230,1871
2381,488
421,546
12167,1195
9121,12438
6276,182
6398,1319
6974,6974
6319,1035
67,1034
1071,256
1806,2337
6372,6372
12180,12169
6766,6766
446,482
1042,2183
12423,6064
6650,2017
943,943
6241,12215
413,1505
1072,1936
1469,1541
1205,1208
1438,1438
1091,2815
335,340
1673,1157
967,1945
1587,2400
2385,1269
7023,7020
12166,900
937,1510
6766,1192
259,255
2383,2383
6451,6548
6077,6077
11115,555
1169,900
12420,12420
2292,2292
1169,1884
836,12462
6407,6788
547,11556
208,164
11163,451
1847,473
72,1929
6871,6871
6567,6074
444,11140
37,36
6782,6348
2198,496
1852,1855
965,259
173,2365
938,6225
1496,433
1124,1124
9203,6798
1621,2920
976,993
1593,2038
6386,6389
2367,14
1652,6864
6218,88
12356,1089
148,139
387,2122
6729,6605
46,1308
6057,1671
1545,1545
977,993
7050,6392
1844,1846
1071,131
450,450
11257,11257
1904,60
1357,1357
6275,6389
6357,2350
6231,6231
2854,9202
221,221
1063,1026
1905,1905
1165,497
1100,11348
6906,1579
1384,1371
1165,6899
9205,1960
317,11351
12421,12421
6123,1675
332,2921
1393,1393
1347,1347
2088,2058
1263,1282
1936,1936
1315,1611
6085,6085
11267,1385
532,1834
193,193
2088,9117
284,240
1937,6305
6238,1159
2532,2061
6416,6416
1016,2288
1170,1588
1536,1540
12155,6361
1556,1871
6711,94
2292,2292
1047,925
1172,149
1469,1536
6605,137
1911,9331
1658,6473
1269,1269
1567,6976
24,17
463,1519
2184,503
1376,6089
255,6674
1460,1458
167,2173
2398,1620
1351,1620
12230,5
2338,179
2057,1441
449,479
852,6920
106,105
11110,445
891,6464
1467,1522
2358,6605
1840,11119
109,112
10797,10797
11173,498
11650,1884
12434,1444
11165,559
1863,1055
6443,340
9329,1110
1202,2216
970,970
12419,1400
11647,901
1868,1548
1925,317
12228,6690
6971,6971
1181,6281
6666,6666
2836,2642
2286,12225
1943,1881
1267,1265
6087,184
162,148
2850,2321
1536,1540
6320,6320
364,1328
878,878
12226,130
872,871
1465,1506
6291,1092
6550,2354
6505,355
12392,12392
6353,1548
12241,12224
1541,6632
6792,234
1068,1935
2231,6116
1153,1159
304,307
976,2340
2784,6437
6970,782
1827,523
6819,6819
96,914
361,1606
6089,2839
6814,11164
1344,1289
1878,12478
1093,1089
12490,6256
7033,7033
1926,912
6687,1169
12218,12169
1098,11348
461,1668
847,847
1961,1476
1277,1268
2848,6891
1727,2060
6080,297
11110,560
6671,1116
2202,482
32,2534
784,784
528,399
6804,6454
1382,1400
12198,12198
779,1095
6851,2038
1659,1801
7029,1802
11216,1382
1868,552
6576,173
12486,12486
1675,12482
6889,6889
2540,26
1964,1092
905,904
12480,12481
351,11368
6837,965
1649,1649
6988,12382
6370,12439
1383,1384
6855,2321
935,6651
1999,1999
915,913
6090,2839
2809,202
2313,2051
1171,11119
1922,1924
301,301
1870,2350
1811,1540
1891,847
5,3
29,26
1527,1534
1474,1474
1647,1781
381,381
878,165
2137,2137
1337,6236
6586,6586
6394,6394
2901,1684
11258,559
2185,378
12112,1211
2046,873
6899,376
11166,412
6654,6659
1662,12406
2821,2310
297,297
1505,1505
1488,1489
1110,1110
1797,1797
2379,1625
848,885
430,11170
836,836
133,60
6792,1595
1025,141
12217,12217
12422,2116
1058,1058
6057,2819
12387,94
6493,1867
2820,2820
6704,1188
1457,1457
7038,7032
7067,7066
2315,2340
2060,225
6789,831
894,1933
6786,24
477,1888
1347,6851
1114,6252
967,1124
6548,6098
1126,2159
324,324
6859,97
1206,1208
2919,1796
11334,6976
1932,1881
2896,1584
2350,6053
1532,1527
377,375
238,235
2089,6432
1529,1524
6219,6219
385,561
1916,1916
1638,1640
2397,135
2381,1561
6756,64
6083,1361
2788,1942
12202,11356
1560,1554
1903,848
6883,6883
1526,1502
11,236
1488,1523
1783,11196
2051,2885
1505,1431
1138,1367
1567,1116
526,11131
12189,2315
6982,6982
1949,1863
1230,1218
6298,6298
6890,1124
6586,1348
1868,6823
13,13
1534,1811
2326,2325
1781,110
948,2368
6716,6716
1616,15
867,1697
6450,1258
127,6256
2171,1668
240,226
1431,1522
1429,1450
6987,1316
1075,6352
70,96
12464,12464
6607,12449
866,840
7066,6285
9190,9190
12397,12397
452,452
1289,769
11118,11161
883,6442
12212,1945
24,24
9337,9337
1130,1058
6123,1659
1579,511
6093,6094
1905,521
969,12466
1495,1447
1925,203
2085,1963
6758,6758
2665,1950
2922,12481
1138,1160
2038,2404
11198,493
908,908
1188,1188
1203,2900
6293,6220
6061,6871
120,6442
6410,1280
1303,1923
12443,837
2142,479
1974,6920
1094,2169
1527,1533
2064,2064
347,352
6804,6989
2175,2176
1360,1129
433,457
1786,1886
1756,2171
2207,2207
501,3
963,1938
508,1871
2912,2912
1270,195
11132,6668
6290,6290
1303,1316
1366,1366
58,1935
1843,1843
2401,383
6114,81
129,74
11297,1803
12204,2641
1463,1516
6497,6497
6375,9322
1558,34
473,1601
530,527
2213,883
11259,1583
1419,2308
10840,1201
1448,1448
6320,6320
1654,1846
6599,1286
2085,2085
2383,486
968,970
2899,1881
1136,6059
340,337
1172,1172
14,381
6283,1092
1086,1117
12,1768
2122,11240
169,103
2279,11299
6855,2280
1258,891
6604,1311
875,6674
6763,6772
6974,6974
1030,82
1920,11256
873,873
1025,11122
1260,6605
2188,379
1890,271
6920,6668
83,7032
11256,45
12224,12224
12471,203
972,968
555,11119
243,1050
965,1007
1401,2844
11208,11204
12213,1038
2919,2056
165,12232
6765,1592
2325,1173
6961,6243
1984,1894
356,64
11120,520
116,7045
534,471
1838,412
265,6428
11207,414
6551,1999
12180,12180
304,304
1465,1465
1502,1502
1311,6654
6069,9204
213,904
1542,1536
2830,2917
6647,6393
2201,498
166,196
1284,1270
2182,12439
1220,1189
100,52
1074,6470
6088,320
6602,520
3,3
6391,427
12358,12360
2061,2061
937,2368
6494,9323
2861,12439
6636,1269
6664,312
1290,11257
2539,6647
12226,12170
1746,1367
6840,1078
222,233
2009,349
1384,1384
534,6397
6243,6243
2052,1630
1022,70
6275,6389
2918,2917
6415,6396
1208,1208
12354,2815
1539,1771
11224,517
6657,6659
11296,1697
910,902
83,12491
1194,1195
1878,12481
12369,1085
357,170
6333,2043
6115,6356
11138,1160
2369,907
2896,12441
934,6219
12397,6553
1673,1293
6650,498
875,299
6081,6864
368,1137
11116,11116
6388,6389
6671,12243
2901,1210
12492,1124
6899,6899
2365,12151
40,11199
2350,1037
6864,6864
6259,6259
913,915
1212,1208
6889,262
11502,189
874,873
1056,104
471,471
451,451
1040,1400
1656,2080
1513,1513
2862,562
6704,2308
115,6464
1915,901
872,871
6232,2280
1848,1490
2897,1593
1456,1439
6611,950
1024,1024
1101,1679
1394,1394
1089,10797
1337,6854
1078,1078
850,850
6899,6899
11137,482
2054,985
58,1935
2911,206
1898,1898
2352,882
2214,1661
10806,10806
80,1107
2813,2815
11138,184
6258,6225
1503,1533
1460,1460
11239,2186
6789,12112
11121,6627
1995,1995
1896,2116
1017,912
2196,12352
12239,996
6420,2159
1891,84
1370,1370
6420,1780
1786,1361
6252,6468
138,134
938,343
1633,12485
10811,10809
1828,1085
7030,7030
6843,12106
1608,260
967,11276
12354,2815
1079,6915
12186,1208
2114,355
11170,415
12463,12463
1073,933
476,458
90,1160
219,219
1421,12445
1490,1489
1569,355
6271,6271
1855,40
11256,6427
1214,1208
2809,114
1262,1262
1397,1538
1425,2638
11179,12180
6600,11266
6505,900
2084,11119
1314,1314
6357,6357
1093,1566
6882,1112
11165,433
2213,8
1813,1104
12471,6772
12478,10
192,192
1555,1555
6862,6891
2368,2383
1802,1803
403,375
1355,1355
999,2348
2402,2280
1972,6890
1527,1535
1687,1160
11195,1500
555,553
1635,159
185,357
382,1054
11150,1385
6404,6592
6582,6581
6299,6242
12410,1110
6377,6288
6495,2641
1157,1676
7034,1151
872,871
175,6660
6963,6903
179,115
11268,1935
1889,1936
1107,2784
12486,25
2230,981
412,412
1798,1622
1802,6114
456,397
6293,1192
1174,1584
936,1396
11184,11184
1391,141
845,6085
345,324
328,242
1483,1550
50,50
1648,2147
1961,36
2159,254
200,200
6096,42
1208,1208
1429,1529
1270,1269
233,1021
858,858
1078,1884
6619,1132
105,6434
6649,6649
6303,6303
1457,6265
6437,6437
11253,1673
2107,1030
12207,6649
1320,1326
6070,1081
178,878
12427,55
1832,1629
6252,6468
1576,2142
453,451
2063,12106
12108,1328
1269,1269
2821,9121
2309,1778
1383,279
2363,829
1525,1489
11286,1384
12206,952
12198,2079
253,296
1077,1026
12229,12230
1548,1480
19,24
6235,1251
1822,1822
2924,1410
7027,1097
336,337
6472,6472
6423,66
1269,1269
1917,1781
2123,11207
1793,2369
156,1963
67,1937
311,300
1886,6903
6345,324
2390,2390
386,2837
2313,2340
12151,12151
1455,1455
155,2059
6375,6808
981,339
12190,1554
11119,11239
1261,1093
1956,1957
11169,87
2340,951
1964,1154
557,559
1627,1177
1801,1801
7041,6473
6853,12205
1260,6605
1396,782
2353,961
2123,11241
1920,1920
5,51
29,11144
903,2350
156,1595
1932,1039
1641,1640
6804,6804
1049,2321
12206,6810
6577,6434
1825,2117
1599,1599
12472,1251
6989,88
1599,1599
1554,317
2088,201
6452,1936
1220,1218
2190,329
1904,6435
894,1946
1780,515
1661,2212
12350,1089
1494,1473
1100,2392
1347,1801
9124,2638
550,1827
437,539
1318,1318
543,1846
2147,6356
134,873
6088,6088
2900,1208
10806,6676
1408,891
6976,6976
2400,2072
47,6282
457,458
553,1614
403,379
1092,1092
1360,6871
2136,405
2201,92
156,7043
6237,6237
1896,12493
212,254
1076,141
927,1777
6766,1192
163,145
6899,6899
395,6802
6493,2301
6814,7043
9322,6243
1423,1423
429,6675
1067,1112
890,12406
12242,2038
1925,1925
9188,1079
369,329
1183,1187
27,32
1167,864
2091,10784
2868,2867
1453,233
12456,6305
1022,1121
12464,1082
354,541
305,253
2189,6664
2905,2905
301,12439
263,264
219,2173
2387,2387
56,2316
2896,1630
1503,1502
2867,1198
1266,12481
12476,1165
12397,12397
2173,2173
16,24
1763,24
956,215
908,93
2819,2819
1340,2923
6360,6360
1903,849
471,11178
1862,1881
232,81
12212,12212
2117,1825
12465,12465
12108,1966
2537,1572
2930,1022
1367,1367
6391,6235
12180,12180
181,2084
137,981
2898,1622
6649,6359
1077,6059
6840,11164
1199,1195
6090,561
952,2340
11299,1784
2895,148
6240,6282
12424,12424
1191,6087
783,12237
1957,6655
1029,1328
873,873
1950,2062
1450,1447
274,201
2056,2056
65,6531
523,11203
200,200
906,906
444,445
1095,1095
1320,101
2287,1950
6065,1827
12465,6470
306,2338
11207,11140
892,6387
448,2839
1573,961
6429,1189
2791,2791
2851,2216
2346,1871
9117,88
1627,12419
317,912
1173,2644
6712,6712
12246,12246
6797,2400
2821,2821
1226,365
6352,2811
1142,1196
11161,1495
1062,1269
6550,6313
1775,2535
1004,1788
903,2183
1353,988
5,935
1829,1585
2079,426
254,904
1378,1385
19,24
1917,1950
2062,45
1289,1290
284,320
846,846
1401,1780
482,11140
322,179
6451,150
1326,1319
7043,7043
281,1617
2905,97
6374,93
6411,2534
1465,1490
1216,6674
1336,1936
1629,1600
461,1309
6068,70
1108,1007
827,6917
1168,137
1537,1540
9323,6452
6257,120
1797,1797
487,498
2854,1025
2015,1028
6506,2641
2291,2292
12482,12482
1099,1099
1098,6220
388,378
1350,12192
1727,6676
2810,7020
468,381
2107,1931
1568,11228
6338,6581
1996,2350
330,6794
561,2915
1470,1439
344,1103
6268,6268
1899,1898
6712,2101
191,191
897,897
11261,6864
1250,231
6442,2142
1977,1977
441,1832
6091,2119
2804,110
11488,405
1572,12423
983,12151
1275,1270
6464,6464
1682,1180
387,534
6258,2826
11348,11348
6290,6290
460,1827
2175,959
6625,1006
560,433
1849,496
2396,2920
69,12155
2924,2924
11161,520
389,381
2333,2335
2124,2180
1552,1600
217,81
11151,381
1388,1957
6800,1249
6890,285
1489,1516
871,174
6445,534
1036,6502
1828,1557
857,1320
1933,1933
6594,1296
11335,11335
6921,6506
1047,2643
976,893
1179,6427
6681,1180
12149,12149
59,8
40,40
1419,1420
11556,11556
1200,1195
11147,6548
2535,2140
1582,1816
1354,1354
1800,516
1929,1047
949,258
6476,2917
1852,527
472,473
1857,6252
447,445
6632,6636
214,248
1005,2791
6594,1264
826,826
1315,6581
1866,1360
1279,1279
6859,1343
2321,2321
6293,1181
1165,1363
12476,12487
11119,1840
2352,1572
434,2839
148,163
6285,6291
1575,1075
12210,224
1016,827
1178,1178
994,6715
7027,6242
324,12195
6356,107
1492,1534
2917,2830
1804,405
6434,7029
6357,780
261,974
1461,1461
1762,1762
1567,412
2147,1539
6391,6391
1344,2102
922,1929
6889,6889
1834,1834
2214,2214
783,12237
6387,6442
6856,6856
6443,2311
6235,64
6837,6974
892,1121
1936,1936
2010,338
12490,2099
1139,189
562,6426
1599,1587
6497,9182
1844,1824
12423,6064
1154,1903
6420,254
6607,6853
1155,1687
2783,6647
6590,7045
7030,7030
530,902
1669,1669
1176,1176
12490,12357
2298,1073
7067,7067
2820,6064
2911,1033
1171,6502
1218,1227
313,604
1190,1579
1039,2334
2052,1415
6765,1592
6299,6623
506,1355
2537,6494
12185,1208
1418,1584
2535,13
2061,2061
478,498
6716,2306
1393,11226
1858,560
1552,403
12184,516
6437,6437
1679,1679
1992,1994
2114,1651
6813,6813
12430,190
536,547
6769,9322
1946,1076
6595,6595
927,1916
1854,2915
603,11271
1636,2905
119,126
465,1978
1025,2791
9121,1317
1295,6579
163,157
1649,5
1542,1496
12168,1642
1028,65
1973,2641
2067,2067
888,520
2896,345
124,12170
2911,1926
925,200
1790,1447
11179,12180
1365,1353
6859,2383
386,386
1153,1159
24,16
305,2338
402,1611
11138,376
256,6348
6540,6392
98,11166
1271,1271
1518,1518
6477,6477
854,854
983,2099
232,226
2838,2915
1929,1929
2377,2377
341,345
6715,6974
59,59
1051,330
1803,1803
1227,1227
873,849
1150,1963
1067,6064
2856,1097
1295,1622
2639,2288
1890,150
6597,1977
49,432
6054,6087
2787,2787
1857,12397
11255,6903
1780,1780
2313,6688
11144,11137
2,1385
1360,5
1026,130
386,386
6242,6242
2089,1579
6053,2369
6655,6242
1286,1387
918,997
1107,1107
6673,9203
12487,1677
6072,3
1982,2366
977,1110
1975,6687
189,180
948,948
1950,1950
1581,1883
73,1309
172,81
1304,12478
544,546
225,7022
1563,1563
69,26
6792,242
1680,1195
852,1167
6455,6455
240,78
12240,12240
430,73
414,2142
2013,324
2081,356
6412,79
411,382
1832,245
2130,6982
1550,1550
159,141
2072,2072
1617,1620
1139,117
940,489
1341,26
1867,878
12464,780
9186,1049
291,2925
6412,105
1864,1881
523,1846
1309,1289
6110,6110
6296,6288
1563,1563
12151,782
6994,6994
6899,216
1889,1889
2024,947
6647,6647
918,912
180,180
6218,92
1114,1936
2286,2286
977,993
1020,2174
1864,1083
70,1390
2286,1051
1376,381
1778,1778
12362,12362
1140,1336
202,11226
1844,7022
403,11241
194,272
1833,405
1576,329
254,2925
1095,2321
2280,1092
2097,1799
6067,6243
12235,1002
9127,213
1558,1950
12430,92
107,112
1728,914
1374,970
242,6359
1146,1661
49,136
6499,11316
2306,9121
1044,74
1640,1642
524,524
1510,1541
1177,2363
1697,1697
2142,2142
12475,339
6863,2280
11275,179
1102,6271
974,1797
1650,1108
1476,1811
1441,1431
2137,399
1844,1846
2146,1202
13,1211
2404,2071
6303,72
1468,1468
1066,2666
6303,6509
1113,1113
124,2070
1672,1116
12173,88
1924,1923
2792,2212
6122,6623
1870,6729
1668,6224
6467,6464
522,412
461,11179
1553,1183
407,448
439,1871
2814,890
6764,6290
83,12437
1499,1429
1085,87
1400,1399
6065,1682
167,2147
6803,1572
2903,97
6649,1160
6114,6114
81,562
12348,12352
2887,92
863,1106
531,534
10801,782
243,12216
1007,1959
1311,5
6802,6802
520,11118
547,536
6093,11164
11259,1967
1685,1208
1387,6262
1849,496
1184,1092
11190,1260
1988,6509
2193,1570
1102,11199
2187,1824
994,1797
6110,1229
200,200
2154,329
6094,6094
1512,1449
6443,6443
1628,1931
1758,7020
2115,1193
1079,970
1867,7030
12427,349
128,1622
1624,22
1401,2854
1071,6305
310,310
2790,1788
2926,1569
6982,1812
6291,6389
6430,2535
1215,1208
12458,6084
6581,6581
1280,1286
1619,1103
1094,2815
6098,985
12316,12206
2081,2080
6078,1303
1728,248
6548,6989
551,459
902,265
2370,11356
94,1945
1614,70
12482,12482
2170,11335
1108,1972
61,62
6976,2072
1653,1653
2340,2315
2899,1898
1534,1534
484,1385
858,847
6766,1078
2183,2173
11335,11335
195,195
12485,12481
10842,1192
12449,12449
6350,6350
1271,1261
6578,6578
1762,1762
2089,1552
2387,2387
2117,1825
11152,425
175,179
1002,12439
6551,2326
6396,6338
2057,2057
125,1076
6299,6272
947,6422
1831,1962
6296,7066
555,556
887,11266
11133,482
2141,12215
6294,6283
426,381
6451,30
978,975
1152,469
1006,1006
250,253
1949,6432
6352,457
491,2142
12475,1290
1337,6856
12235,1800
1664,2911
6455,7032
6306,6306
31,26
1612,117
245,1959
11198,11198
1788,320
534,534
6622,553
1216,6290
7020,7020
6252,6468
2203,11124
1802,1186
2852,2171
1602,2136
1267,6298
10842,1218
323,2012
1541,11240
780,780
831,971
1659,1667
2837,11195
12476,1309
1088,6453
426,383
6801,2038
12397,501
1135,1661
2134,2134
1849,1849
2901,1215
12387,94
957,1124
1765,1356
9183,142
1339,940
958,6424
2188,11170
1206,1208
2367,140
1528,1511
1537,1502
1838,380
1754,6864
226,226
489,379
2225,274
6346,12382
1344,1322
7047,345
1664,1774
387,1824
417,379
1956,1107
2216,50
6288,6288
461,6236
1686,1227
179,174
1764,11162
1559,1100
1171,6801
12196,874
2052,1621
9322,6243
1069,2340
286,1026
12228,10841
2370,2370
11220,1208
6499,10841
1312,73
1788,6093
839,1697
7029,7032
6685,1568
379,379
1949,1934
7027,1212
405,11137
502,6453
6567,6352
2007,337
957,950
56,279
1778,6236
6712,6623
1071,62
2821,2821
6888,6623
925,925
1483,1538
11120,450
11163,381
6242,6242
1569,1120
9329,337
154,6116
1825,1825
2042,6920
6060,1172
6882,1216
12351,1086
6099,6350
256,1962
12109,1879
1958,124
948,948
12406,2644
1551,1551
96,96
1272,1275
1143,2213
328,343
536,412
1026,6352
31,2535
1795,1930
6619,957
6836,7045
1033,1079
10841,10841
1925,912
1415,1024
6648,1852
431,405
2128,1115
1937,2664
1777,233
100,81
2159,241
1512,1447
1550,1526
6493,1023
12469,455
6684,330
12492,1946
6095,3
1042,6070
406,379
1327,1347
1339,6057
2175,79
463,11132
6469,6469
2791,1787
11356,2644
235,235
6377,6236
2354,1566
1876,12481
12226,12226
39,6971
1274,1274
183,1363
2099,6305
2641,2641
2400,12197
2371,364
212,1780
1585,147
1622,2896
1024,1024
6854,43
130,84
1698,1698
1117,1147
917,997
12215,12215
6958,1097
2861,116
1083,497
6589,882
12458,284
2311,2311
470,892
347,345
1836,1835
155,139
2185,2185
2007,11368
440,6412
52,6442
13,225
2856,1097
865,865
2102,1314
1385,408
6239,6426
1932,6427
11195,45
973,1983
2184,381
155,6851
1380,507
1952,11264
45,1768
2216,2216
882,12352
1205,1206
1380,1382
309,308
431,63
480,11170
12441,1328
1789,1789
125,126
11146,6090
6685,12212
829,1039
2324,1038
1227,2638
1810,1697
1000,404
1208,1208
1565,10841
6667,882
6109,2399
1380,74
301,245
12190,11335
1020,2904
2365,6053
6276,1180
1320,1319
12406,6408
202,2225
12213,1038
985,1945
6099,1206
397,414
12369,1343
119,124
2808,2089
1021,1021
934,829
1082,1083
123,1328
1579,1760
12417,12417
10797,6659
1548,11175
1280,1287
1514,1516
1035,609
6586,6579
1803,6115
2151,2351
1629,1584
11178,527
6393,1005
1563,6064
1800,317
2392,1350
6567,59
1229,1160
2225,318
12410,12360
837,6387
417,11119
6506,1917
1554,2350
6470,6470
933,1877
1569,398
105,105
6853,163
6057,6057
2018,2018
1317,1317
2279,64
2897,1124
67,2321
385,397
2808,124
1525,1540
2180,5
441,11178
1621,1097
23,17
205,201
2909,6797
10847,914
542,3
6392,517
74,2844
1932,1881
12351,1089
1802,1803
444,11110
1371,6426
907,907
1635,157
147,271
6681,184
1982,12468
1583,1585
1558,12193
6918,6473
1883,1883
1499,1499
1036,1020
1355,6673
1348,1292
12390,12390
11175,11175
490,11170
215,79
2134,1496
6308,1293
6579,6579
12234,6654
6078,206
2927,1033
500,11118
1169,12390
6059,6059
74,6396
1780,1021
232,226
2783,104
1070,1057
6932,6321
317,1679
1370,1642
1828,517
83,1172
322,532
218,235
1304,12483
1783,354
274,201
917,11556
1612,11348
1476,12230
7022,7022
6493,6531
901,901
1777,1777
377,377
6874,6876
1204,1208
1746,1387
162,6271
872,871
210,259
11488,213
235,235
1979,1468
852,1667
2913,6675
962,6451
1389,11286
12468,1114
11190,378
1343,6509
6891,1339
12204,12204
1092,1092
1179,98
6313,6224
12237,780
433,2142
408,408
353,6339
11316,6352
1371,1371
12151,12155
6915,6936
11556,914
6932,469
193,1092
986,975
1124,1123
2051,2051
1152,1565
6391,6391
7066,7066
2043,496
106,105
12457,79
417,11144
6252,6468
2821,2821
1746,1960
191,179
12180,12171
2193,44
1523,1551
1012,1147
2915,2915
12235,12235
6882,1122
6336,6540
6059,2298
204,365
985,925
6308,271
1790,12230
6286,6286
1285,1270
2363,2363
1043,2321
1670,2844
473,541
1924,1922
885,885
467,2142
6248,6248
1055,1945
69,6923
69,1756
902,329
6253,6253
6809,6923
12229,2819
1572,1451
112,105
1449,1431
220,2785
428,428
1370,1370
1797,104
6756,6237
358,1563
184,184
6443,490
1873,6618
1938,520
10806,6431
6921,1564
147,186
6357,6242
1066,1935
122,122
1215,364
1596,1596
6470,6470
11161,1107
2787,398
940,258
6729,6308
2851,1484
1340,1340
920,12419
1592,1592
430,406
1447,1440
6684,1394
329,865
968,1857
913,913
1383,50
1145,1788
1775,26
11190,11184
394,1963
1883,1870
1092,1092
1888,947
1296,1299
12352,12352
1280,42
503,1309
889,1548
937,12394
1853,11170
12234,189
181,158
968,968
6397,6903
551,397
2119,395
11170,11170
9323,6389
6961,6243
1415,1172
1021,6437
61,193
106,105
545,473
1518,1519
1456,6098
1005,1005
6650,6361
71,6477
1082,6823
12464,24
413,541
1278,1314
1148,6262
232,240
2810,81
1754,1754
2664,1949
983,93
6772,6242
1029,1611
1929,6493
1974,6920
253,202
1261,1269
2060,1757
2179,2179
2087,398
1846,452
11140,48
958,1962
1102,96
6797,1600
1358,1358
7046,6905
12215,12215
12445,12397
2213,2788
6671,1157
1931,12237
1930,6452
1902,1902
1961,561
1279,1279
2130,382
1153,1647
11254,12181
392,436
2929,1196
989,1945
2202,345
1942,1881
866,840
2067,1316
6375,6798
11260,1936
150,2085
1091,11164
1556,1894
1198,1196
2043,2537
194,194
9322,226
2638,2638
1909,2340
12195,12195
534,2537
6690,6503
1220,1226
102,6464
2315,2312
6667,1293
1681,1193
840,2064
1447,1450
371,12316
6091,6089
2838,2915
2337,2337
11273,1793
344,6797
1761,12445
951,6428
6427,1181
2856,782
2195,1088
503,97
1447,1441
6852,6852
2849,1085
12483,12483
6673,6673
6813,6813
55,55
15,381
6292,6292
12420,12420
7045,2921
1001,1001
12440,1007
11245,6464
1423,1423
395,6089
14,6361
344,11368
445,11166
1390,1390
2059,2059
465,26
6284,6444
9338,6239
6891,1181
6350,1208
1216,6102
1410,12479
1361,1957
45,943
1088,11164
1101,1858
492,440
1173,12427
1811,1450
6810,6810
178,11297
6807,6807
1784,287
6435,1091
950,6305
1784,1931
2057,604
125,9331
2192,829
1389,1393
11239,6664
19,1763
2842,2842
11260,1058
242,1449
1491,1490
1979,1668
1647,111
934,962
439,1
2925,1159
10803,1048
11176,523
889,6718
2175,2176
2535,32
66,6595
1986,1328
1286,1286
1066,1863
6434,6923
1001,1001
2654,189
514,412
531,1835
1746,1107
2913,6674
1271,1676
165,345
6089,6089
2640,1881
9117,7043
1619,889
7069,7069
1684,1208
11218,555
11218,11258
6277,6277
32,32
6598,6617
1287,1287
64,64
1110,933
2,2
12472,6231
1282,1286
1334,1334
233,233
1373,1374
924,1034
6371,6346
1558,991
1687,6110
12171,1755
1654,1385
987,118
11286,1384
475,26
12464,24
1003,2641
6065,2343
461,461
29,2140
483,1771
2321,1034
164,11164
1033,2641
6987,124
259,24
426,412
1405,2142
1526,1484
1118,1984
263,264
6121,1676
7069,7069
85,6607
1495,1447
1645,1803
1106,872
220,7020
837,6389
284,235
1511,1791
1855,2201
6380,6380
1811,1450
30,6632
12186,1203
12165,12165
2821,2821
6988,6988
1852,516
419,560
6648,512
1483,1483
1022,1356
126,126
6723,6918
156,2085
6090,2839
407,379
1281,1279
208,345
1159,12212
2081,374
70,1572
160,141
1477,1459
2134,473
6315,6315
2923,9204
11262,1592
6551,6313
262,1849
11275,11352
1651,1640
1983,6632
6958,6281
32,26
1946,6272
2108,1679
6718,855
450,395
12420,12425
6231,6231
1102,119
42,532
1431,1450
1264,1264
12419,846
1761,7022
1129,6871
6258,12382
12213,2392
224,1642
6056,1658
2350,2350
11358,62
210,497
205,9323
213,203
11179,11179
9327,9327
1616,2141
1420,1577
510,189
1182,1196
1550,1550
168,2085
10842,1227
220,1949
2124,291
11259,226
11134,498
126,1605
830,830
1295,39
864,847
12421,12421
1294,1290
2912,412
12200,12200
172,172
2172,2172
1285,1268
2188,6072
1661,2791
61,61
1124,1124
1915,1918
2930,11199
6316,977
1603,1593
6234,1220
1176,233
353,11334
6292,1159
265,255
2889,6794
12406,1572
301,1148
507,88
6112,1986
2008,2011
901,901
6619,6871
6760,6237
1658,6473
2141,7069
6859,1945
90,2910
1775,2535
155,137
6259,6259
267,1994
50,6386
1099,836
2354,6313
1459,2101
2847,950
11647,991
1965,1312
118,1280
919,1045
6104,1034
2231,2175
542,1846
1176,1453
10799,210
6889,1293
1249,2917
1088,1950
6592,6581
1599,1587
2010,1827
6246,6246
2652,189
507,1588
2058,489
1900,296
785,1884
163,157
1289,604
2399,2399
6284,9205
93,11119
2811,1002
12206,6625
1426,6553
1602,1600
1101,2201
6836,97
533,6861
12449,12449
1959,142
1536,1440
11275,179
1328,402
1529,1534
9329,55
5,5
345,346
1378,1385
1191,1096
6970,1929
2537,6453
